,word,count
3154,maketh,1
3155,114,1
3156,monarch,3
3157,plague,6
3158,saith,1
3159,monsters,2
3160,indigest,1
3161,cherubins,1
3162,resemble,1
3163,creating,2
3164,beams,2
3165,assemble,2
3166,drinks,2
3167,gust,1
3168,greeing,1
3169,palate,3
3170,poisoned,2
3171,lesser,2
3172,115,1
3173,knew,13
3174,afterwards,1
3175,reckoning,1
3176,millioned,1
3177,accidents,1
3178,creep,1
3179,vows,7
3180,decrees,2
3181,tan,1
3182,intents,5
3183,divert,1
3184,minds,4
3185,alt,1
3186,fearing,3
3187,tyranny,2
3188,incertainty,1
3189,crowning,1
3190,116,1
3191,impediments,2
3192,alters,2
3193,alteration,1
3194,bends,2
3195,remover,1
3196,tempests,2
3197,shaken,2
3198,unknown,4
3199,rosy,1
3200,lips,8
3201,sickle,1
3202,compass,1
3203,weeks,1
3204,error,2
3205,117,1
3206,accuse,3
3207,scanted,1
3208,repay,1
3209,whereto,3
3210,frequent,1
3211,purchased,1
3212,hoisted,1
3213,transport,1
3214,surmise,1
3215,accumulate,1
3216,level,4
3217,shoot,2
3218,wakened,1
3219,118,1
3220,eager,1
3221,urge,4
3222,maladies,2
3223,sicken,1
3224,shun,2
3225,sickness,5
3226,purge,2
3227,cloying,1
3228,sauces,1
3229,welfare,1
3230,meetness,1
3231,diseased,1
3232,needing,1
3233,anticipate,1
3234,ills,4
3235,medicine,3
3236,healthful,3
3237,goodness,7
3238,cured,1
3239,lesson,1
3240,drugs,1
3241,poison,4
3242,feil,1
3243,119,1
3244,drunk,4
3245,siren,1
3246,distilled,1
3247,limbecks,1
3248,foul,10
3249,applying,1
3250,hopes,4
3251,committed,1
3252,spheres,1
3253,fitted,1
3254,distraction,1
3255,madding,2
3256,fever,2
3257,built,2
3258,rebuked,1
3259,content,5
3260,120,1
3261,unkind,3
3262,befriends,1
3263,transgression,1
3264,nerves,1
3265,hammered,1
3266,unkindness,4
3268,weigh,5
3269,suffered,1
3270,deepest,1
3271,hard,4
3272,hits,3
3273,tendered,1
3274,wounded,1
3275,bosoms,1
3276,fits,4
3277,becomes,6
3278,fee,4
3279,ransoms,1
3280,121,1
3281,reproach,1
3282,feeling,2
3283,adulterate,1
3284,salutation,1
3285,sportive,2
3286,frailer,1
3287,spies,1
3288,wills,2
3289,abuses,1
3290,reckon,3
3291,bevel,1
3292,badness,1
3293,122,1
3294,tables,2
3295,charactered,1
3296,lasting,1
3297,subsist,1
3298,oblivion,4
3299,missed,1
3300,retention,1
3301,tallies,1
3302,score,2
3303,bold,6
3304,receive,7
3305,import,3
3306,forgetfulness,1
3307,123,1
3308,pyramids,1
3309,novel,1
3310,dressings,1
3311,dates,1
3312,admire,1
3313,foist,1
3314,heard,10
3315,registers,1
3316,defy,2
3317,wond,2
3318,records,1
3319,124,1
3320,gathered,1
3321,builded,1
3322,accident,1
3323,suffers,1
3324,pomp,2
3325,falls,3
3326,blow,3
3327,thralled,1
3328,discontent,2
3329,inviting,1
3330,heretic,1
3331,leases,1
3332,numbered,1
3333,hugely,1
3334,politic,3
3335,drowns,1
3336,fools,1
3337,125,1
3338,bore,2
3339,extern,1
3340,honouring,1
3341,bases,1
3342,ruining,1
3343,dwellers,1
3344,paying,1
3345,rent,1
3346,compound,1
3347,forgoing,1
3348,pitiful,2
3349,thrivers,1
3350,gazing,1
3351,oblation,1
3352,free,7
3353,mixed,1
3354,seconds,1
3355,mutual,2
3356,suborned,1
3357,informer,1
3358,impeached,1
3359,126,1
3360,fickle,2
3361,waning,1
3362,withering,1
3363,wrack,1
3364,goest,1
3365,onwards,1
3366,minion,1
3367,detain,2
3368,delayed,1
3369,answered,1
3370,quietus,1
3371,127,1
3372,counted,1
3373,successive,1
3374,slandered,1
3375,fairing,1
3376,borrowed,2
3377,bower,1
3378,profaned,2
3379,raven,1
3380,suited,2
3381,mourners,2
3382,slandering,1
3383,becoming,2
3384,128,1
3385,wood,3
3386,sounds,1
3387,fingers,3
3388,wiry,1
3389,concord,2
3390,confounds,1
3391,jacks,2
3392,kiss,8
3393,harvest,1
3394,reap,2
3395,boldness,3
3396,tickled,1
3397,situation,1
3398,dancing,2
3399,chips,1
3400,walk,2
3401,gait,2
3402,129,1
3403,lust,7
3404,perjured,3
3405,savage,1
3406,extreme,3
3407,enjoyed,1
3408,hunted,1
3409,hated,2
3410,swallowed,1
3411,bait,1
3412,taker,1
3413,mad,9
3414,pursuit,3
3415,bliss,2
3416,proposed,1
3417,leads,3
3418,130,1
3419,coral,1
3420,snow,3
3421,breasts,1
3422,dun,1
3423,hairs,1
3424,wires,2
3425,damasked,1
3426,reeks,1
3427,pleasing,1
3428,sound,7
3429,treads,1
3430,belied,2
3431,131,1
3432,tyrannous,1
3433,proudly,1
3434,err,3
3435,swear,17
3436,groans,2
3437,neck,1
3438,proceeds,2
3439,132,1
3440,pitying,1
3441,ruth,1
3442,grey,1
3443,east,2
3444,ushers,1
3445,sober,1
3446,beseem,1
3447,suit,7
3448,133,1
3449,beshrew,1
3450,slavery,1
3451,harder,1
3452,engrossed,1
3453,forsaken,1
3454,fold,1
3455,crossed,1
3456,prison,3
3457,ward,2
3458,whoe,1
3459,rigour,1
3460,gaol,1
3461,pent,1
3462,perforce,1
3463,134,1
3464,confessed,1
3465,mortgaged,1
3466,restore,1
3467,covetous,1
3468,surety,4
3469,bond,3
3470,fist,1
3471,bind,4
3472,statute,1
3473,usurer,1
3474,sue,2
3475,debtor,1
3476,whole,6
3477,135,1
3478,whoever,4
3479,plus,1
3480,spacious,2
3481,addeth,1
3482,beseechers,1
3483,136,1
3484,admitted,3
3485,fulfil,2
3486,receipt,2
3487,reckoned,1
3488,untold,1
3489,137,1
3490,partial,1
3491,anchored,1
3492,bay,2
3493,forged,1
3494,hooks,1
3495,plot,3
3496,erred,1
3497,transferred,1
3498,138,1
3499,swears,2
3500,untutored,1
3501,unlearned,2
3502,subtleties,1
3503,vainly,3
3504,simply,3
3505,credit,7
3506,sides,4
3507,suppressed,1
3508,unjust,2
3509,habit,1
3510,flattered,1
3511,139,1
3512,justify,1
3513,slay,2
3514,erpressed,1
3515,dart,1
3516,outright,1
3517,rid,1
3518,140,1
3519,press,1
3520,manner,3
3521,testy,1
3522,news,11
3523,physicians,3
3524,madness,2
3525,wresting,1
3526,slanderers,1
3527,believed,2
3528,141,1
3529,despise,2
3530,pleased,1
3531,dote,3
3532,cars,1
3533,tune,2
3534,delighted,1
3535,prone,1
3536,invited,2
3537,senses,2
3538,dissuade,3
3539,foolish,3
3540,serving,2
3541,unswayed,1
3542,likeness,1
3543,awards,1
3544,142,1
3545,merits,2
3546,reproving,1
3547,scarlet,1
3548,ornaments,1
3549,sealed,1
3550,robbed,1
3551,beds,1
3552,revenues,1
3553,rents,1
3554,woo,3
3555,importune,1
3556,deserve,4
3557,pitied,2
3558,denied,4
3559,143,1
3560,huswife,1
3561,feathered,1
3562,dispatch,6
3563,neglected,2
3564,chase,3
3565,busy,1
3566,prizing,1
3567,infant,1
3568,afar,3
3569,loud,4
3570,crying,2
3571,144,1
3572,suggest,2
3573,worser,2
3574,coloured,1
3575,tempteth,1
3576,saint,6
3577,devil,7
3578,wooing,2
3579,purity,1
3580,fiend,2
3581,directly,1
3582,145,1
3583,breathed,1
3584,languished,1
3585,woeful,1
3586,mercy,5
3587,chiding,1
3588,followed,3
3589,flown,2
3590,threw,3
3591,saved,2
3592,146,1
3593,rebel,2
3594,array,1
3595,dearth,1
3596,costly,1
3597,inheritors,1
3598,excess,2
3599,aggravate,1
3600,buy,7
3601,terms,3
3602,selling,1
3603,dross,1
3604,fed,3
3605,feed,4
3606,dying,2
3607,147,1
3608,longing,2
3609,nurseth,1
3610,disease,3
3611,preserve,2
3612,uncertain,2
3613,sickly,2
3614,physician,4
3615,angry,2
3616,prescriptions,2
3617,desperate,5
3618,except,2
3619,frantic,1
3620,unrest,1
3621,random,1
3622,sworn,8
3623,148,1
3624,correspondence,1
3625,censures,1
3626,falsely,2
3627,aright,1
3628,denote,1
3629,vexed,1
3630,watching,1
3631,marvel,3
3632,mistake,2
3633,sees,2
3634,clears,1
3635,149,1
3636,partake,1
3637,hateth,1
3638,fawn,1
3639,lour,1
3640,revenge,2
3641,service,24
3642,worship,2
3643,commanded,3
3644,150,1
3645,insufficiency,1
3646,brightness,1
3647,refuse,1
3648,warrantise,1
3649,exceeds,1
3650,abhor,2
3651,unworthiness,2
3652,raised,1
3653,151,1
3654,cheater,1
3655,betraying,1
3656,nobler,2
3657,treason,2
3658,stays,2
3659,rising,1
3660,drudge,2
3661,152,1
3662,swearing,3
3663,torn,1
3664,vowing,1
3665,oaths,12
3666,misuse,1
3667,honest,12
3668,enlighten,1
3669,blindness,1
3670,153,1
3671,cupid,4
3672,asleep,2
3673,maid,22
3674,dian,5
3675,kindling,1
3676,quickly,8
3677,steep,1
3678,valley,1
3679,fountain,1
3680,endure,3
3681,seeting,1
3682,bath,4
3683,fired,1
3684,trial,3
3685,touch,8
3686,thither,5
3687,hied,1
3688,distempered,2
3689,154,1
3690,lying,3
3691,inflaming,1
3692,nymphs,1
3693,vowed,1
3694,chaste,2
3695,tripping,1
3696,votary,1
3697,legions,1
3698,warmed,1
3699,virgin,7
3700,disarmed,1
3701,quenched,1
3702,cool,4
3703,discased,1
3704,thrall,1
3705,heats,1
3706,cools,1
3707,electronic,16
3708,version,8
3709,complete,8
3710,william,9
3711,shakespeare,9
3712,copyright,8
3713,1990,8
3714,1993,8
3715,library,8
3716,inc,8
3717,provided,8
3718,project,9
3719,gutenberg,8
3720,etext,8
3721,illinois,8
3722,benedictine,8
3723,college,9
3724,permission,8
3725,machine,8
3726,readable,8
3727,copies,16
3728,distributed,16
3729,1,13
3730,personal,8
3731,2,13
3732,commercially,8
3733,prohibited,8
3734,commercial,8
3735,distribution,8
3736,includes,8
3737,charges,9
3738,download,8
3739,membership,8
3740,1603,1
3741,alls,1
3742,ends,4
3743,dramatis,1
3744,personae,1
3745,florence,21
3746,bertram,136
3747,rousillon,28
3748,lafeu,118
3749,parolles,175
3750,follower,1
3751,steward,10
3752,countess,100
3753,lavache,2
3754,clown,67
3755,helena,125
3756,gentlewoman,8
3757,protected,1
3758,diana,59
3759,violenta,2
3760,mariana,7
3761,etc,2
3762,florentine,9
3763,paris,11
3764,marseilles,4
3765,bury,2
3766,madam,54
3767,command,8
3768,subjection,1
3769,sir,116
3770,stir,2
3771,wanted,2
3772,amendment,1
3773,abandon,1
3774,practices,1
3775,persecuted,1
3776,passage,1
3777,honesty,11
3778,stretch,3
3779,famous,2
3780,profession,3
3781,gerard,3
3782,de,3
3783,narbon,3
3784,spoke,14
3785,admiringly,2
3786,mourningly,1
3787,skilful,1
3788,liv,2
3789,languishes,1
3790,fistula,1
3791,notorious,2
3792,bequeathed,3
3793,overlooking,1
3794,education,1
3795,promises,3
3796,dispositions,1
3797,inherits,1
3798,unclean,2
3799,carries,3
3800,qualities,4
3801,commendations,3
3802,virtues,4
3803,traitors,3
3804,simpleness,1
3805,derives,1
3806,achieves,1
3807,brine,1
3808,season,2
3809,approaches,4
3810,livelihood,1
3811,affect,2
3812,moderate,1
3813,lamentation,1
3814,excessive,1
3815,enemy,8
3816,wishes,6
3817,empire,4
3818,birthright,1
3819,tax,4
3820,speech,9
3821,furnish,3
3822,unseason,1
3823,courtier,7
3824,advise,3
3825,bless,8
3826,forg,1
3827,servants,2
3828,comfortable,1
3829,shed,2
3830,imagination,1
3831,undone,5
3832,twere,6
3833,particular,6
3834,wed,3
3835,radiance,1
3836,collateral,1
3837,comforted,1
3838,sphere,1
3839,ambition,2
3840,hind,1
3841,mated,1
3842,twas,7
3843,arched,1
3844,brows,3
3845,hawking,1
3846,capable,2
3847,trick,2
3848,idolatrous,1
3849,fancy,6
3850,sanctify,2
3851,relics,2
3852,liar,4
3853,solely,1
3854,fix,2
3855,evils,2
3856,fit,7
3857,steely,1
3858,bleak,1
3859,superfluous,1
3860,meditating,1
3861,virginity,19
3862,soldier,55
3863,ask,15
3864,barricado,1
3865,assails,1
3866,resistance,1
3867,undermine,1
3868,underminers,1
3869,blowers,1
3870,military,1
3871,virgins,3
3872,blown,2
3873,quicklier,1
3874,marry,25
3875,blowing,1
3876,city,3
3877,rational,1
3878,metal,2
3879,companion,5
3880,infallible,1
3881,disobedience,1
3882,hangs,1
3883,murders,1
3884,highways,1
3885,sanctified,2
3886,offendress,1
3887,mites,1
3888,cheese,1
3889,consumes,1
3890,paring,1
3891,stomach,4
3892,peevish,1
3893,inhibited,1
3894,canon,1
3895,principal,1
3896,liking,3
3897,likes,2
3898,commodity,1
3899,gloss,1
3900,vendible,1
3901,request,1
3902,wears,3
3903,cap,4
3904,unsuitable,1
3905,brooch,1
3906,toothpick,1
3907,pie,1
3908,porridge,1
3909,wither,4
3910,pears,1
3911,eats,1
3912,drily,1
3913,pear,2
3914,formerly,1
3915,anything,5
3916,guide,1
3917,counsellor,1
3918,traitress,1
3919,humility,3
3920,jarring,1
3921,discord,1
3922,dulcet,1
3923,disaster,4
3924,adoptious,1
3925,christendoms,1
3926,blinking,1
3927,gossips,1
3928,court,18
3929,poorer,3
3930,shut,3
3931,effects,2
3932,returns,1
3933,monsieur,12
3934,charitable,1
3935,especially,3
3936,predominant,1
3937,retrograde,1
3938,running,1
3939,proposes,1
3940,safety,1
3941,valour,5
3942,acutely,1
3943,instruction,1
3944,serve,23
3945,naturalize,1
3946,counsel,3
3947,advice,4
3948,diest,2
3949,unthankfulness,1
3950,uses,2
3951,remedies,1
3952,ourselves,14
3953,ascribe,1
3954,fated,2
3955,pull,2
3956,designs,2
3957,mounts,1
3958,mightiest,1
3959,impossible,1
3960,attempts,1
3961,strove,1
3962,miss,2
3963,cornets,2
3964,letters,12
3965,florentines,2
3966,senoys,1
3967,fought,3
3968,continue,2
3969,braving,1
3970,reported,4
3971,credible,1
3972,certainty,3
3973,vouch,2
3974,austria,1
3975,caution,1
3976,speedy,1
3977,prejudicates,1
3978,denial,1
3979,approv,2
3980,amplest,1
3981,credence,2
3982,gentlemen,8
3983,tuscan,2
3984,nursery,1
3985,gentry,1
3986,breathing,2
3987,exploit,3
3988,compos,2
3989,moral,1
3990,soundness,1
3991,myself,19
3992,friendship,2
3993,tried,1
3994,soldiership,3
3995,discipled,1
3996,bravest,2
3997,lasted,1
3998,haggish,1
3999,wore,2
4000,repairs,1
4001,observe,3
4002,unnoted,1
4003,levity,1
4004,contempt,5
4005,sharpness,1
4006,awak,2
4007,minute,2
4008,exception,1
4009,obey,3
4010,below,2
4011,eminent,1
4012,humbled,1
4013,younger,4
4014,demonstrate,1
4015,goers,2
4016,approof,2
4017,plausive,2
4018,scatter,1
4019,grafted,1
4020,began,1
4021,catastrophe,1
4022,heel,3
4023,pastime,1
4024,quoth,4
4025,lacks,1
4026,oil,2
4027,snuff,1
4028,apprehensive,1
4029,judgments,2
4030,mere,3
4031,fathers,1
4032,constancies,1
4033,fashions,1
4034,wax,1
4035,dissolved,1
4036,hive,1
4037,labourers,1
4038,fam,1
4039,months,2
4040,worn,5
4041,applications,1
4042,3,5
4043,calendar,1
4044,endeavours,2
4045,modesty,3
4046,clearness,1
4047,deservings,1
4048,does,30
4049,knave,28
4050,sirrah,8
4051,complaints,1
4052,slowness,1
4053,ability,1
4054,knaveries,1
4055,fellow,10
4056,damn,5
4057,ladyship,2
4058,isbel,3
4059,beg,5
4060,heritage,1
4061,bames,1
4062,requires,3
4063,driven,1
4064,drives,2
4065,wicked,2
4066,wickedness,2
4067,knaves,3
4068,aweary,2
4069,spares,1
4070,team,1
4071,crop,1
4072,cuckold,4
4073,comforts,2
4074,cherisher,1
4075,cherishes,1
4076,ergo,1
4077,kisses,2
4078,charbon,1
4079,puritan,2
4080,poysam,1
4081,papist,1
4082,howsome,1
4083,sever,1
4084,religion,1
4085,heads,1
4086,jowl,1
4087,horns,2
4088,deer,1
4089,calumnious,1
4090,prophet,1
4091,ballad,2
4092,repeat,1
4093,destiny,1
4094,cuckoo,1
4095,grecians,1
4096,sacked,1
4097,troy,1
4098,priam,1
4099,sighed,2
4100,sentence,2
4101,purifying,1
4102,tithe,1
4103,parson,1
4104,blazing,1
4105,earthquake,1
4106,lottery,2
4107,surplice,1
4108,gown,1
4109,forsooth,1
4110,hither,7
4111,entirely,1
4112,bequeath,2
4113,lawfully,1
4114,owing,1
4115,demand,11
4116,communicate,1
4117,stranger,2
4118,estates,1
4119,extend,2
4120,knight,1
4121,surpris,1
4122,rescue,1
4123,assault,2
4124,afterward,1
4125,deliver,5
4127,exclaim,1
4128,speedily,2
4129,acquaint,3
4130,sithence,1
4131,happen,2
4132,concerns,2
4133,discharg,1
4134,honestly,1
4135,likelihoods,1
4136,inform,7
4137,tott,1
4138,balance,2
4139,misdoubt,2
4140,stall,1
4141,further,16
4142,thorn,1
4143,impress,1
4144,remembrances,1
4145,honourable,7
4146,methought,2
4147,serpent,3
4148,start,2
4149,catalogue,1
4150,enwombed,1
4151,adoption,1
4152,strives,2
4153,choice,6
4154,slip,1
4155,foreign,1
4156,seeds,1
4157,oppress,1
4158,curd,1
4159,messenger,20
4160,iris,1
4161,rounds,1
4162,honoured,1
4163,parents,1
4164,sister,4
4165,yes,9
4166,shield,1
4167,pulse,1
4168,fondness,1
4169,myst,1
4170,loneliness,1
4171,asham,1
4172,proclamation,1
4173,behaviours,1
4174,hellish,1
4175,obstinacy,1
4176,suspected,2
4177,clew,1
4178,forswear,1
4179,howe,4
4180,avail,1
4181,disclose,1
4182,affection,1
4183,passions,2
4184,appeach,1
4185,knee,1
4186,offended,3
4187,hurts,2
4188,token,4
4189,presumptuous,1
4190,captious,1
4191,intenible,1
4192,sieve,1
4193,waters,2
4194,indian,1
4195,adore,1
4196,worshipper,1
4197,encounter,4
4198,aged,1
4199,cites,1
4200,chastely,2
4201,seeks,2
4202,search,3
4203,implies,1
4204,riddle,2
4205,intent,2
4206,prov,2
4207,manifest,1
4208,experience,4
4209,sovereignty,1
4210,heedfull,1
4211,reservation,2
4212,notes,1
4213,faculties,1
4214,inclusive,1
4215,amongst,1
4216,languishings,1
4217,motive,3
4218,conversation,1
4219,schools,1
4220,embowell,1
4221,doctrine,1
4222,danger,8
4223,legacy,2
4224,luckiest,1
4225,success,6
4226,knowingly,1
4227,greetings,1
4228,attempt,3
4229,taking,3
4230,principles,1
4231,receiv,3
4232,ent,1
4233,malady,2
4234,frenchmen,2
4235,higher,4
4236,italy,6
4237,bated,1
4238,monarchy,1
4239,questant,1
4240,shrinks,1
4241,aloud,1
4242,bidding,3
4243,girls,1
4244,language,5
4245,beware,2
4246,captives,1
4247,warnings,1
4248,retires,1
4249,attended,2
4250,spark,1
4251,admirable,1
4252,coil,1
4253,bravely,5
4254,forehorse,1
4255,smock,2
4256,creaking,1
4257,shoes,1
4258,bought,3
4259,dance,2
4260,parting,2
4261,tortur,1
4262,heroes,1
4263,kin,1
4264,sparks,1
4265,lustrous,1
4266,metals,1
4267,regiment,2
4268,spinii,1
4269,spurio,2
4270,cicatrice,1
4271,emblem,1
4272,sinister,1
4273,entrench,1
4274,reports,6
4275,novices,1
4276,restrain,1
4277,expressive,1
4278,muster,2
4279,dilated,1
4280,fellows,3
4281,sinewy,1
4282,kneeling,1
4283,tidings,1
4284,has,31
4285,kneel,2
4286,pate,1
4287,across,1
4288,cur,1
4289,infirmity,1
4290,grapes,2
4291,fox,3
4292,reach,1
4293,quicken,1
4294,rock,1
4295,canary,1
4296,spritely,1
4297,araise,1
4298,arriv,1
4299,seriously,2
4300,deliverance,2
4301,sex,1
4302,amaz,1
4303,admiration,1
4304,prologues,1
4305,traitor,1
4306,cressid,1
4307,profess,2
4308,spare,5
4309,receipts,1
4310,chiefly,2
4311,practice,2
4312,bade,2
4313,triple,2
4314,safer,1
4315,malignant,1
4316,appliance,1
4317,humbleness,1
4318,credulous,1
4319,doctors,1
4320,congregated,1
4321,concluded,2
4322,inaidable,1
4323,estate,3
4324,prostitute,1
4325,empirics,1
4326,dissever,1
4327,senseless,1
4328,enforce,3
4329,humbly,5
4330,entreating,1
4331,modest,1
4332,grateful,1
4333,peril,1
4334,finisher,1
4335,weakest,1
4336,minister,2
4337,babes,2
4338,judges,1
4339,sources,1
4340,seas,1
4341,dried,1
4342,expectation,1
4343,fails,1
4344,coldest,1
4345,proffers,1
4346,reward,1
4347,inspired,1
4348,barr,1
4349,square,3
4350,presumption,1
4351,experiment,1
4352,impostor,1
4353,proclaim,1
4354,confident,1
4355,hop,2
4356,lending,1
4357,torcher,1
4358,diurnal,1
4359,murk,1
4360,occidental,1
4361,damp,1
4362,moist,1
4363,hesperus,1
4364,quench,1
4365,sleepy,1
4366,lamp,1
4367,pilot,1
4368,infirm,1
4369,confidence,1
4370,dar,1
4371,impudence,1
4372,strumpet,3
4373,divulged,1
4374,traduc,1
4375,odious,1
4376,ballads,1
4377,sear,1
4378,otherwise,2
4379,extended,3
4380,ended,4
4381,organ,1
4382,impossibility,2
4383,saves,1
4384,rate,5
4385,happiness,2
4386,intimate,1
4387,infinite,5
4388,monstrous,3
4389,practiser,1
4390,ministers,1
4391,flinch,1
4392,property,3
4393,unpitied,2
4394,helping,1
4395,sceptre,1
4396,exempted,1
4397,arrogance,1
4398,propagate,1
4399,branch,1
4400,premises,1
4401,observ,1
4402,performance,1
4403,serv,1
4404,resolv,2
4405,rely,1
4406,cam,1
4407,tended,2
4408,unquestion,1
4409,undoubted,1
4410,ho,3
4411,deed,7
4412,breeding,3
4413,highly,1
4414,lowly,1
4415,lent,3
4416,easily,1
4417,leg,2
4418,precisely,1
4419,bountiful,1
4420,questions,4
4421,barber,2
4422,chair,1
4423,buttocks,1
4424,pin,1
4425,buttock,4
4426,quatch,1
4427,brawn,1
4428,groats,1
4429,attorney,1
4430,taffety,1
4431,punk,1
4432,tib,1
4433,rush,1
4434,tom,2
4435,forefinger,1
4436,pancake,1
4437,shrove,1
4438,tuesday,1
4439,morris,1
4440,mayday,1
4441,nail,1
4442,hole,2
4443,horn,1
4444,scolding,1
4445,quean,1
4446,wrangling,2
4447,nun,1
4448,friar,2
4449,pudding,1
4450,skin,1
4451,fitness,1
4452,beneath,1
4453,constable,1
4454,size,1
4455,demands,1
4456,hoping,1
4457,wiser,3
4458,putting,1
4459,thick,3
4460,homely,2
4461,meat,1
4462,warrant,2
4463,whipping,3
4464,housewife,1
4465,merrily,1
4466,serves,3
4467,kinsmen,1
4468,commendation,1
4469,fruitfully,1
4470,legs,1
4471,philosophical,1
4472,persons,2
4473,supernatural,1
4474,causeless,1
4475,terrors,1
4476,ensconcing,1
4477,submit,2
4478,rarest,1
4479,shot,2
4480,latter,2
4481,relinquish,1
4482,artists,1
4483,galen,1
4484,paracelsus,1
4485,authentic,1
4486,incurable,1
4487,assur,1
4488,novelty,1
4489,dolphin,1
4490,lustier,1
4491,tedious,1
4492,facinerious,1
4493,debile,1
4494,transcendence,1
4495,recov,1
4496,thankful,4
4497,lustig,1
4498,dutchman,1
4499,tooth,1
4500,coranto,1
4501,mort,1
4502,du,1
4503,vinaigre,1
4504,attendant,4
4505,preserver,1
4506,banish,1
4507,repeal,1
4508,confirmation,1
4509,promis,3
4510,attends,1
4511,parcel,1
4512,bachelors,1
4513,bestowing,2
4514,election,1
4515,curtal,1
4516,furniture,1
4517,boys,8
4518,peruse,1
4519,restor,2
4520,wealthiest,1
4521,protest,3
4522,blushes,3
4523,whisper,2
4524,refused,1
4525,shuns,2
4526,altar,1
4527,stream,3
4528,ames,1
4529,ace,1
4530,flames,1
4531,threat,1
4532,ningly,1
4533,replies,1
4534,fortunes,7
4535,whipt,4
4536,turk,1
4537,eunuchs,2
4538,afraid,2
4539,ice,1
4540,bastards,1
4541,em,5
4542,fourth,1
4543,grape,1
4544,wine,2
4545,ass,2
4546,fourteen,1
4547,guiding,1
4548,beseech,13
4549,rais,1
4550,raising,1
4551,build,1
4552,bloods,1
4553,distinction,3
4554,differences,1
4555,dislik,2
4556,lowest,1
4557,doer,1
4558,additions,1
4559,swell,2
4560,dropsied,1
4561,vileness,1
4562,immediate,2
4563,challenges,1
4564,sire,1
4565,honours,2
4566,debauch,2
4567,trophy,1
4568,create,1
4569,dower,3
4571,stake,1
4572,scornful,2
4573,shackle,1
4574,poising,1
4575,defective,1
4576,scale,1
4577,beam,1
4578,plant,1
4579,travails,1
4580,presently,5
4581,obedient,2
4582,claims,4
4583,staggers,1
4584,careless,1
4585,lapse,1
4586,loosing,1
4587,dole,1
4588,ennobled,1
4589,counterpoise,1
4590,smile,1
4591,contract,1
4592,expedient,1
4593,perform,2
4594,expecting,1
4595,commenting,1
4596,wedding,1
4597,recantation,2
4598,understood,2
4599,counts,1
4600,satisfy,2
4601,ordinaries,1
4602,tolerable,1
4603,vent,1
4604,scarfs,2
4605,bannerets,1
4606,manifoldly,1
4607,believing,1
4608,vessel,2
4609,rt,1
4610,scarce,4
4611,plunge,1
4612,hen,1
4613,window,3
4614,lattice,1
4615,casement,3
4616,egregious,1
4617,indignity,1
4618,ev,3
4619,dram,1
4620,bate,1
4621,scruple,1
4622,smack,2
4623,scarf,3
4624,bondage,2
4625,default,1
4626,insupportable,1
4627,vexation,1
4628,scurvy,3
4629,filthy,2
4630,fettering,1
4631,beat,5
4632,convenience,2
4633,unfeignedly,1
4634,lordship,17
4635,arms,4
4636,hose,1
4637,sleeves,1
4638,nose,5
